subject,story_id,age,att,rating,condition
20,S14,20,I don't know,4,by phrase (agentive)
20,S19,20,I don't know,4,temporal prep
21,S05,28,Careful,3,locative prep
21,S01,28,Careful,2,locative prep
21,S19,28,Careful,4,by phrase (agentive)
21,S11,28,Careful,4,by phrase (agentive)
21,S07,28,Careful,2,by phrase (agentive)
21,S09,28,Careful,1,locative prep
21,S03,28,Careful,1,by phrase (agentive)
21,S12,28,Careful,1,temporal prep
21,S06,28,Careful,1,by phrase (locative)
21,S04,28,Careful,1,temporal prep
21,S20,28,Careful,4,temporal prep
21,S15,28,Careful,3,by phrase (agentive)
21,S18,28,Careful,2,by phrase (locative)
21,S17,28,Careful,2,locative prep
21,S13,28,Careful,2,locative prep
21,S08,28,Careful,1,temporal prep
21,S16,28,Careful,1,temporal prep
21,S02,28,Careful,1,by phrase (locative)
21,S10,28,Careful,1,by phrase (locative)
21,S14,28,Careful,1,by phrase (locative)
22,S17,26,apologize,4,by phrase (locative)
22,S02,26,apologize,3,by phrase (agentive)
22,S16,26,apologize,2,locative prep
22,S05,26,apologize,1,by phrase (locative)
22,S14,26,apologize,3,by phrase (agentive)
22,S01,26,apologize,0,by phrase (locative)
22,S10,26,apologize,3,by phrase (agentive)
22,S07,26,apologize,3,temporal prep
22,S18,26,apologize,0,by phrase (agentive)
22,S08,26,apologize,2,locative prep
22,S09,26,apologize,0,by phrase (locative)
22,S13,26,apologize,0,by phrase (locative)
22,S04,26,apologize,1,locative prep
22,S03,26,apologize,3,temporal prep
22,S15,26,apologize,2,temporal prep
22,S11,26,apologize,2,temporal prep
22,S19,26,apologize,4,temporal prep
22,S12,26,apologize,2,locative prep
22,S20,26,apologize,2,locative prep
22,S06,26,apologize,0,by phrase (agentive)
23,S06,20,Less,0,locative prep
23,S01,20,Less,1,temporal prep
23,S19,20,Less,4,by phrase (locative)
23,S14,20,Less,4,locative prep
23,S16,20,Less,4,by phrase (agentive)
23,S11,20,Less,2,by phrase (locative)
23,S10,20,Less,3,locative prep
23,S17,20,Less,2,temporal prep
23,S07,20,Less,1,by phrase (locative)
23,S20,20,Less,2,by phrase (agentive)
23,S15,20,Less,2,by phrase (locative)
23,S05,20,Less,3,temporal prep
23,S02,20,Less,3,locative prep
23,S12,20,Less,3,by phrase (agentive)
23,S13,20,Less,3,temporal prep
23,S04,20,Less,2,by phrase (agentive)
23,S08,20,Less,1,by phrase (agentive)
23,S09,20,Less,2,temporal prep
23,S03,20,Less,1,by phrase (locative)
23,S18,20,Less,2,locative prep
24,S20,25,hurried,3,by phrase (agentive)
24,S02,25,hurried,3,locative prep
24,S04,25,hurried,1,by phrase (agentive)
24,S15,25,hurried,0,by phrase (locative)
24,S05,25,hurried,3,temporal prep
24,S12,25,hurried,4,by phrase (agentive)
24,S18,25,hurried,4,locative prep
24,S17,25,hurried,3,temporal prep
24,S06,25,hurried,1,locative prep
24,S07,25,hurried,0,by phrase (locative)
24,S01,25,hurried,3,temporal prep
24,S16,25,hurried,3,by phrase (agentive)
24,S03,25,hurried,0,by phrase (locative)
24,S13,25,hurried,4,temporal prep
24,S10,25,hurried,3,locative prep
24,S11,25,hurried,1,by phrase (locative)
24,S08,25,hurried,1,by phrase (agentive)
24,S19,25,hurried,3,by phrase (locative)
24,S09,25,hurried,4,temporal prep
24,S14,25,hurried,3,locative prep
25,S08,47,Last,1,locative prep
25,S01,47,Last,1,by phrase (locative)
25,S05,47,Last,2,by phrase (locative)
25,S13,47,Last,4,by phrase (locative)
25,S12,47,Last,2,locative prep
25,S16,47,Last,2,locative prep
25,S14,47,Last,1,by phrase (agentive)
25,S09,47,Last,2,by phrase (locative)
25,S03,47,Last,4,temporal prep
25,S11,47,Last,3,temporal prep
25,S04,47,Last,2,locative prep
25,S15,47,Last,2,temporal prep
25,S02,47,Last,1,by phrase (agentive)
25,S07,47,Last,1,temporal prep
25,S19,47,Last,3,temporal prep
25,S20,47,Last,2,locative prep
25,S18,47,Last,2,by phrase (agentive)
25,S10,47,Last,3,by phrase (agentive)
25,S17,47,Last,2,by phrase (locative)
25,S06,47,Last,1,by phrase (agentive)
26,S20,43,I don't know.,2,locative prep
26,S19,43,I don't know.,2,temporal prep
26,S16,43,I don't know.,2,locative prep
26,S12,43,I don't know.,3,locative prep
26,S07,43,I don't know.,1,temporal prep
26,S03,43,I don't know.,3,temporal prep
26,S01,43,I don't know.,2,by phrase (locative)
26,S11,43,I don't know.,1,temporal prep
26,S17,43,I don't know.,3,by phrase (locative)
26,S04,43,I don't know.,2,locative prep
26,S13,43,I don't know.,1,by phrase (locative)
26,S05,43,I don't know.,2,by phrase (locative)
26,S08,43,I don't know.,1,locative prep
26,S06,43,I don't know.,3,by phrase (agentive)
26,S02,43,I don't know.,2,by phrase (agentive)
26,S14,43,I don't know.,1,by phrase (agentive)
26,S15,43,I don't know.,2,temporal prep
26,S18,43,I don't know.,3,by phrase (agentive)
26,S09,43,I don't know.,1,by phrase (locative)
26,S10,43,I don't know.,2,by phrase (agentive)
27,S08,57,apologize,3,by phrase (agentive)
27,S16,57,apologize,2,by phrase (agentive)
27,S01,57,apologize,3,temporal prep
27,S06,57,apologize,1,locative prep
27,S05,57,apologize,3,temporal prep
27,S18,57,apologize,4,locative prep
27,S17,57,apologize,4,temporal prep
27,S09,57,apologize,3,temporal prep
27,S04,57,apologize,1,by phrase (agentive)
27,S15,57,apologize,2,by phrase (locative)
27,S11,57,apologize,1,by phrase (locative)
27,S02,57,apologize,2,locative prep
27,S13,57,apologize,4,temporal prep
27,S07,57,apologize,1,by phrase (locative)
27,S10,57,apologize,2,locative prep
27,S19,57,apologize,4,by phrase (locative)
27,S20,57,apologize,4,by phrase (agentive)
27,S12,57,apologize,1,by phrase (agentive)
27,S14,57,apologize,3,locative prep
27,S03,57,apologize,1,by phrase (locative)
28,S15,25,Later,4,by phrase (locative)
28,S01,25,Later,2,temporal prep
28,S12,25,Later,1,by phrase (agentive)
28,S17,25,Later,1,temporal prep
28,S16,25,Later,3,by phrase (agentive)
28,S09,25,Later,1,temporal prep
28,S11,25,Later,1,by phrase (locative)
28,S06,25,Later,1,locative prep
28,S07,25,Later,1,by phrase (locative)
28,S18,25,Later,3,locative prep
28,S05,25,Later,1,temporal prep
28,S03,25,Later,1,by phrase (locative)
28,S08,25,Later,1,by phrase (agentive)
28,S20,25,Later,1,by phrase (agentive)
28,S19,25,Later,4,by phrase (locative)
28,S02,25,Later,3,locative prep
28,S14,25,Later,1,locative prep
28,S13,25,Later,2,temporal prep
28,S10,25,Later,3,locative prep
28,S04,25,Later,1,by phrase (agentive)
29,S05,35,Apologized,4,temporal prep
29,S09,35,Apologized,4,temporal prep
29,S07,35,Apologized,1,by phrase (locative)
29,S03,35,Apologized,1,by phrase (locative)
29,S17,35,Apologized,2,temporal prep
29,S11,35,Apologized,1,by phrase (locative)
29,S20,35,Apologized,4,by phrase (agentive)
29,S19,35,Apologized,4,by phrase (locative)
29,S08,35,Apologized,4,by phrase (agentive)
29,S10,35,Apologized,4,locative prep
29,S04,35,Apologized,4,by phrase (agentive)
29,S02,35,Apologized,4,locative prep
29,S15,35,Apologized,1,by phrase (locative)
29,S12,35,Apologized,4,by phrase (agentive)
29,S18,35,Apologized,4,locative prep
29,S01,35,Apologized,4,temporal prep
29,S13,35,Apologized,4,temporal prep
29,S16,35,Apologized,4,by phrase (agentive)
29,S06,35,Apologized,4,locative prep
29,S14,35,Apologized,1,locative prep
30,S12,43,apologize,2,by phrase (locative)
30,S03,43,apologize,3,locative prep
30,S17,43,apologize,1,by phrase (agentive)
30,S05,43,apologize,2,by phrase (agentive)
30,S07,43,apologize,3,locative prep
30,S16,43,apologize,3,by phrase (locative)
30,S09,43,apologize,2,by phrase (agentive)
30,S20,43,apologize,4,by phrase (locative)
30,S11,43,apologize,2,locative prep
30,S14,43,apologize,1,temporal prep
30,S04,43,apologize,1,by phrase (locative)
30,S13,43,apologize,4,by phrase (agentive)
30,S02,43,apologize,1,temporal prep
30,S10,43,apologize,3,temporal prep
30,S19,43,apologize,3,locative prep
30,S15,43,apologize,3,locative prep
30,S06,43,apologize,1,temporal prep
30,S08,43,apologize,1,by phrase (locative)
30,S01,43,apologize,3,by phrase (agentive)
30,S18,43,apologize,2,temporal prep
31,S06,46,I don't know,0,by phrase (locative)
31,S08,46,I don't know,3,temporal prep
31,S19,46,I don't know,4,by phrase (agentive)
31,S03,46,I don't know,2,by phrase (agentive)
31,S14,46,I don't know,0,by phrase (locative)
31,S17,46,I don't know,4,locative prep
31,S07,46,I don't know,3,by phrase (agentive)
31,S15,46,I don't know,2,by phrase (agentive)
31,S11,46,I don't know,4,by phrase (agentive)
31,S10,46,I don't know,0,by phrase (locative)
31,S20,46,I don't know,3,temporal prep
31,S16,46,I don't know,4,temporal prep
31,S01,46,I don't know,4,locative prep
31,S09,46,I don't know,4,locative prep
31,S13,46,I don't know,3,locative prep
31,S18,46,I don't know,0,by phrase (locative)
31,S04,46,I don't know,3,temporal prep
31,S12,46,I don't know,2,temporal prep
31,S05,46,I don't know,1,locative prep
31,S02,46,I don't know,0,by phrase (locative)
32,S05,29,found,2,locative prep
32,S13,29,found,4,locative prep
32,S20,29,found,1,temporal prep
32,S12,29,found,2,temporal prep
32,S19,29,found,1,by phrase (agentive)
32,S07,29,found,4,by phrase (agentive)
32,S09,29,found,4,locative prep
32,S04,29,found,2,temporal prep
32,S15,29,found,3,by phrase (agentive)
32,S06,29,found,1,by phrase (locative)
32,S18,29,found,1,by phrase (locative)
32,S03,29,found,4,by phrase (agentive)
32,S02,29,found,1,by phrase (locative)
32,S16,29,found,1,temporal prep
32,S17,29,found,1,locative prep
32,S08,29,found,1,temporal prep
32,S01,29,found,4,locative prep
32,S11,29,found,4,by phrase (agentive)
32,S14,29,found,1,by phrase (locative)
32,S10,29,found,3,by phrase (locative)
33,S08,34,i dont know,2,by phrase (locative)
33,S07,34,i dont know,1,locative prep
33,S11,34,i dont know,2,locative prep
33,S09,34,i dont know,2,by phrase (agentive)
33,S18,34,i dont know,2,temporal prep
33,S10,34,i dont know,2,temporal prep
33,S20,34,i dont know,2,by phrase (locative)
33,S12,34,i dont know,2,by phrase (locative)
33,S17,34,i dont know,2,by phrase (agentive)
33,S13,34,i dont know,2,by phrase (agentive)
33,S03,34,i dont know,2,locative prep
33,S01,34,i dont know,2,by phrase (agentive)
33,S19,34,i dont know,2,locative prep
33,S15,34,i dont know,2,locative prep
33,S02,34,i dont know,2,temporal prep
33,S04,34,i dont know,2,by phrase (locative)
33,S16,34,i dont know,2,by phrase (locative)
33,S05,34,i dont know,2,by phrase (agentive)
33,S14,34,i dont know,2,temporal prep
33,S06,34,i dont know,2,temporal prep
34,S06,43,more,4,by phrase (agentive)
34,S17,43,more,1,by phrase (locative)
34,S07,43,more,1,temporal prep
34,S16,43,more,1,locative prep
34,S15,43,more,4,temporal prep
34,S05,43,more,3,by phrase (locative)
34,S10,43,more,4,by phrase (agentive)
34,S02,43,more,4,by phrase (agentive)
34,S11,43,more,1,temporal prep
34,S08,43,more,1,locative prep
34,S04,43,more,4,locative prep
34,S14,43,more,4,by phrase (agentive)
34,S01,43,more,0,by phrase (locative)
34,S09,43,more,0,by phrase (locative)
34,S13,43,more,2,by phrase (locative)
34,S03,43,more,4,temporal prep
34,S12,43,more,4,locative prep
34,S19,43,more,2,temporal prep
34,S20,43,more,1,locative prep
34,S18,43,more,4,by phrase (agentive)
35,S10,41,heard,3,temporal prep
35,S01,41,heard,3,by phrase (agentive)
35,S15,41,heard,4,locative prep
35,S14,41,heard,1,temporal prep
35,S20,41,heard,2,by phrase (locative)
35,S16,41,heard,2,by phrase (locative)
35,S18,41,heard,2,temporal prep
35,S02,41,heard,1,temporal prep
35,S07,41,heard,3,locative prep
35,S03,41,heard,3,locative prep
35,S08,41,heard,1,by phrase (locative)
35,S12,41,heard,1,by phrase (locative)
35,S05,41,heard,3,by phrase (agentive)
35,S06,41,heard,1,temporal prep
35,S11,41,heard,3,locative prep
35,S09,41,heard,4,by phrase (agentive)
35,S13,41,heard,3,by phrase (agentive)
35,S04,41,heard,1,by phrase (locative)
35,S19,41,heard,4,locative prep
35,S17,41,heard,4,by phrase (agentive)
36,S10,53,asked,3,by phrase (agentive)
36,S03,53,asked,4,temporal prep
36,S11,53,asked,4,temporal prep
36,S20,53,asked,4,locative prep
36,S08,53,asked,0,locative prep
36,S07,53,asked,4,temporal prep
36,S06,53,asked,3,by phrase (agentive)
36,S14,53,asked,4,by phrase (agentive)
36,S09,53,asked,0,by phrase (locative)
36,S15,53,asked,4,temporal prep
36,S13,53,asked,4,by phrase (locative)
36,S12,53,asked,4,locative prep
36,S16,53,asked,4,locative prep
36,S01,53,asked,0,by phrase (locative)
36,S18,53,asked,2,by phrase (agentive)
36,S17,53,asked,3,by phrase (locative)
36,S04,53,asked,3,locative prep
36,S19,53,asked,4,temporal prep
36,S02,53,asked,3,by phrase (agentive)
36,S05,53,asked,4,by phrase (locative)
37,S07,44,soldier,1,by phrase (locative)
37,S11,44,soldier,2,by phrase (locative)
37,S03,44,soldier,2,by phrase (locative)
37,S17,44,soldier,1,temporal prep
37,S19,44,soldier,3,by phrase (locative)
37,S16,44,soldier,1,by phrase (agentive)
37,S08,44,soldier,3,by phrase (agentive)
37,S04,44,soldier,2,by phrase (agentive)
37,S01,44,soldier,4,temporal prep
37,S05,44,soldier,2,temporal prep
37,S10,44,soldier,1,locative prep
37,S18,44,soldier,1,locative prep
37,S06,44,soldier,1,locative prep
37,S14,44,soldier,3,locative prep
37,S15,44,soldier,1,by phrase (locative)
37,S20,44,soldier,1,by phrase (agentive)
37,S13,44,soldier,1,temporal prep
37,S09,44,soldier,2,temporal prep
37,S02,44,soldier,4,locative prep
37,S12,44,soldier,1,by phrase (agentive)
38,S17,18,plausible,1,temporal prep
38,S05,18,plausible,4,temporal prep
38,S13,18,plausible,2,temporal prep
38,S20,18,plausible,2,by phrase (agentive)
38,S08,18,plausible,1,by phrase (agentive)
38,S12,18,plausible,4,by phrase (agentive)
38,S06,18,plausible,1,locative prep
38,S11,18,plausible,0,by phrase (locative)
38,S14,18,plausible,4,locative prep
38,S10,18,plausible,4,locative prep
38,S04,18,plausible,3,by phrase (agentive)
38,S07,18,plausible,0,by phrase (locative)
38,S15,18,plausible,0,by phrase (locative)
38,S02,18,plausible,1,locative prep
38,S09,18,plausible,4,temporal prep
38,S01,18,plausible,1,temporal prep
38,S19,18,plausible,1,by phrase (locative)
38,S16,18,plausible,3,by phrase (agentive)
38,S18,18,plausible,3,locative prep
38,S03,18,plausible,0,by phrase (locative)
39,S03,27,less or more,4,locative prep
39,S04,27,less or more,1,by phrase (locative)
39,S01,27,less or more,4,by phrase (agentive)
39,S06,27,less or more,1,temporal prep
39,S07,27,less or more,4,locative prep
39,S05,27,less or more,4,by phrase (agentive)
39,S11,27,less or more,4,locative prep
39,S14,27,less or more,3,temporal prep
39,S08,27,less or more,1,by phrase (locative)
39,S12,27,less or more,1,by phrase (locative)
39,S10,27,less or more,4,temporal prep
39,S02,27,less or more,1,temporal prep
39,S18,27,less or more,4,temporal prep
39,S16,27,less or more,1,by phrase (locative)
39,S19,27,less or more,4,locative prep
39,S17,27,less or more,4,by phrase (agentive)
39,S13,27,less or more,4,by phrase (agentive)
39,S20,27,less or more,4,by phrase (locative)
39,S09,27,less or more,4,by phrase (agentive)
39,S15,27,less or more,4,locative prep
40,S16,27,pushed,4,locative prep
40,S10,27,pushed,1,by phrase (agentive)
40,S17,27,pushed,1,by phrase (locative)
40,S03,27,pushed,4,temporal prep
40,S02,27,pushed,2,by phrase (agentive)
40,S01,27,pushed,1,by phrase (locative)
40,S19,27,pushed,4,temporal prep
40,S12,27,pushed,1,locative prep
40,S13,27,pushed,1,by phrase (locative)
40,S18,27,pushed,4,by phrase (agentive)
40,S05,27,pushed,2,by phrase (locative)
40,S14,27,pushed,3,by phrase (agentive)
40,S20,27,pushed,4,locative prep
40,S09,27,pushed,1,by phrase (locative)
40,S08,27,pushed,3,locative prep
40,S04,27,pushed,1,locative prep
40,S07,27,pushed,3,temporal prep
40,S11,27,pushed,1,temporal prep
40,S15,27,pushed,3,temporal prep
40,S06,27,pushed,1,by phrase (agentive)